idade,nota,horas_estudo,area_formacao
22,2.5397557557364987,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.732642561444915,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.943460748657974,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.382549548187918,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.953840417027874,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.82028769379035,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.656294921852321,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.2346170482364194,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.6342257394695006,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.7504958228285528,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.9701923606279315,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.2401453639770206,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.0726190494421477,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.03115523346725,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.0903102128722058,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.3537398958481903,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.220939957715916,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.7779532762903694,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.089773104038292,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.948822130158012,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.130180727718811,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.7591926970087375,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.526478911637409,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.966564180751228,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.4183828943265566,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.6890033630572407,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.8524962804168412,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.4711544341217735,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.6069021625883098,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.599797143017766,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.8081569614887725,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.2943350501940314,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.692151872590368,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.5577631983927747,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.6600915735979154,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.8144520935380206,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.1808632111620865,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.650532945388173,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.21005132778233,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.332775892139252,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.810831918246076,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.3552240699149896,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.111278213141304,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.7423931118997533,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.745327983613719,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.5131452188885977,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.9855308012879886,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.062722390857994,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.9235029103044967,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.41415683220287,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.218961795612971,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.8843567350891632,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.794715588989248,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.4302126978647403,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.505422806386874,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.033859489478225,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.4295959828916507,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.052842331183169,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.156738609948599,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.8454063148776663,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.856527625420071,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.5087958990965875,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.4387326848825284,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.941810762639138,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.2092803676321844,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.2117461905703526,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.384736854180465,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.188950469918174,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.074470201806858,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.16583134423626,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.531277516257636,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.3035955557252974,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.4703347404872265,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.624873912006555,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.257123815597809,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.419994813599517,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.1941557920989556,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.843385159056294,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.2593739852050554,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.4672464618411456,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.520280225015771,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.7528682120857972,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.330090542726901,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.7918327498849473,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.9462663956462323,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.308811712957171,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.5721757185061396,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.5654244512183664,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.669794299466628,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.5815820185696854,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.7388926513199903,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.382210401824281,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.40645613960897,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.3444402146781975,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.108880779719306,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.726235824463083,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.286644788450977,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.851887596556466,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.1262290890387954,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.644765801237255,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.8524697670316277,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.4664868201950556,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.5704639458653897,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.1025502468567487,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.8477357849955736,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.7323286330312313,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.099035561501376,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.907128000913306,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.4977231931672232,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.65601795173719,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.931927163626054,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.379748882390613,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.082774380920747,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.876255266717581,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.449899673825201,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.465955131086585,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.1321368947106,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.3900877605806787,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.0923357920720314,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.8009374960692317,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.026317044411328,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.086600433908191,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.1593533842054167,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.8560610802108015,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.7682056952947587,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.128768205740931,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.8125302461883237,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.1657710562646124,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.5183049519789256,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.1422470012855275,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.514915487229619,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.402136660580575,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.2932536370164005,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.576292473943483,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.3159382872903325,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.878062699961991,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.430511658332494,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.65699969179752,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.8136271927097276,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.34940419872167,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.956106619097366,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.5444817229007946,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.5804706693801185,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.3844741266536627,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.260248422919579,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.864223697380292,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.6540424917588394,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.0592171992432418,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.60510864253148,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.2188110719692613,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.429916130234229,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.89016815945079,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.078851823574153,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.7784363791099844,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.8346008045141904,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.2826002002640466,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.9851585618985155,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.523961270387755,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.2930881709580624,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.7067017717151494,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.4625883055412534,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.8793410323168604,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.0593096401445656,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.8760041574973965,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.1447104218414856,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.0355298054867257,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.7020239473192857,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.4741756496945104,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.6622510312278775,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.07377397100995,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.0518852613393532,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.884205036957659,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.5740994892427818,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.751559409604508,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.3027366826025064,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.636561393276488,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.960137129718862,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.3817841529581463,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.9366555490632242,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.313535774870874,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.5337612961889375,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.719977852805041,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.6835129910202387,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.061866427989407,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.1923078427959424,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.321158212066078,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.037967150222463,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.341781905014809,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.237709202759015,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.3921280267818306,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.745873542650434,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.786913343630409,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.555679361708304,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.474995628693443,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.033188671099227,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.0006228094193172,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.0582159468889385,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.0891277281139438,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.5558177593217057,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.9496238881226535,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.7891720417260184,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.5410396446764816,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.463174109519139,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.2329584905372792,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.9343108581549657,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.3351886029065376,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.5464267626876564,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.5114705163481785,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.4972132088774055,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.3913506381102003,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.7705446493440617,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.1713396444925093,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.8336089749265296,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.9385853218465288,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.516800406098814,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.0046736615828533,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.157995251219301,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.7694819824074752,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.9135055152873823,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.773580262654856,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.769322589833898,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.548159770962748,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.6274500491085258,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.336786896484373,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.4628869255405474,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.5770532780607,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.774118564066736,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.48886703632217,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.509733626921598,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.400712581707645,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.172136370382303,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.562824584581022,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.2858305848973606,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.245511218105711,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.3233169118240484,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.259711336584468,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.9049623565461777,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.8722226218510434,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.3617163961683385,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.4645941199559624,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.8346214706184014,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.816796107682509,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.3025413621752207,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.818798837840471,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.286616081973981,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.1574954871233674,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.0628598436900796,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.881874242680179,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.0337765021196703,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.595325425078091,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.637257687641207,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.2381707633096526,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.0727510555530464,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.726646194568109,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.4387560798256347,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.6270502510965277,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.7505982869411305,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.8928059102010613,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.7723176861674967,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.358183730897722,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.3121779196358974,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.9412199094043228,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.0100194434682654,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.4528767716788806,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.8279617276502966,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.552485215671362,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.207169916373386,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.962184535409546,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.1501961791650794,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3087455709760434,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.4438135273677863,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.070710462866203,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3418334955416054,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.0927612503799073,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.2158619689670966,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.7196656899595157,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.6636846235666276,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.9375245424459364,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.3949983311380763,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.3045194573690715,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.2395262116738825,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.649419181398672,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.800230013755865,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.0906050463834815,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.9332572620765207,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.8288307096148233,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.8435449953513485,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.052504095797887,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.731940191557065,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.3339526660369936,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.278012840292281,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.340366917064821,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.2087098972150767,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.590351800011355,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.108091711966853,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.695704995663143,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.5846392916367895,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.315269689531803,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.356012394921062,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.4898876546011754,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
